video_id,comment_id,comment_content,author,published_at,like_count,reply_count
hayLeqAkX7I,Ugz7fnlA4rFHjtU2QQx4AaABAg,"Put Estevão in to play; he draws the attention of the opposing defense, creating space and opportunities for his teammates in other positions. Besides causing havoc in the opposing defense, he's a starter for the Brazilian national team and won the duel against Yamal, one of the best players in the world today, despite all the pressure of the football world, helping Chelsea thrash Barcelona...",@DeuséFielSempre-f9h,2025-12-28T00:30:45Z,17,1
hayLeqAkX7I,UgxsDMfLuCnEXfQMGIZ4AaABAg,😢😢😢,@yudhihk623,2025-12-28T00:24:49Z,0,0
hayLeqAkX7I,Ugye1ndYY5dp5OsZZ1t4AaABAg,"We may as well just hire the services of T. Silva, even if it’s for a couple of months. Defenders not solid enough.",@gilbertadjei8423,2025-12-28T00:24:36Z,5,1
hayLeqAkX7I,UgwUgYpra2nfycl6Ch54AaABAg,"This is nothing
Annual Massacre of this club in
December January February
Is going good",@Anyonymus123,2025-12-28T00:23:54Z,1,0
hayLeqAkX7I,Ugws_GhexOHf-BCDv1h4AaABAg,Your ST and GK were useless.,@benimarta2027,2025-12-28T00:23:46Z,1,0
hayLeqAkX7I,UgyQakLK6NUPzh6y2EJ4AaABAg,"Estevão , é o melhor",@marcioiwakoski934,2025-12-28T00:23:07Z,2,0
hayLeqAkX7I,UgwpDHNsvstvf50tx794AaABAg,"Esse maresca , é mimado",@marcioiwakoski934,2025-12-28T00:22:39Z,2,0
hayLeqAkX7I,UgyA5uyRcRY4P3bNPtR4AaABAg,Estevão é fenômeno,@marcioiwakoski934,2025-12-28T00:22:00Z,6,0
hayLeqAkX7I,Ugy5V-hwHNHNCEo8r6R4AaABAg,O Estevão bota qual quer jogador no bolso,@marcioiwakoski934,2025-12-28T00:21:40Z,5,0
hayLeqAkX7I,UgzjvdYdxxBFxBtZG-x4AaABAg,Esse técnico do Chelsea é várzea,@marcioiwakoski934,2025-12-28T00:20:47Z,2,0
hayLeqAkX7I,UgwnYg-8fUQbsKNMMOF4AaABAg,Estevão tá pronto,@marcioiwakoski934,2025-12-28T00:20:16Z,0,0
hayLeqAkX7I,UgzCzwFl6wCoj00a38Z4AaABAg,Eu sinto que o técnico é imaturo,@marcioiwakoski934,2025-12-28T00:19:42Z,4,0
hayLeqAkX7I,Ugyx69kcNOp1p-vt4VF4AaABAg,Who scouted Delap,@iamzagadat-05,2025-12-28T00:19:12Z,0,0
hayLeqAkX7I,UgwjRTED64E3N7bsGbd4AaABAg,1:2 😂😂😂,@kaungchitoo9853,2025-12-28T00:18:19Z,0,0
hayLeqAkX7I,Ugx9h8YzpdcqbRGspSt4AaABAg,Way to ruin Christmas defense,@Jaydeekay-f7f,2025-12-28T00:18:07Z,2,0
hayLeqAkX7I,Ugw164Xxeh0vZS4aWWZ4AaABAg,"6 pts from 6 premier league matches😂😂😂
Arsenal 1
Leeds 0
Bournemouth 1
Everton 3
Newscaste 1
Aston villa 0",@benjamindadzie9657,2025-12-28T00:18:01Z,0,0
hayLeqAkX7I,UgxGbjitNcjsb-ga0854AaABAg,Maresca out,@usmannur5402,2025-12-28T00:16:36Z,0,0
hayLeqAkX7I,UgzQ5CvqOBlg_kY-Kb54AaABAg,Class emery,@muhammadfarismuhtadi121,2025-12-28T00:12:52Z,0,0
hayLeqAkX7I,UgwhWGV1SYktRR-N_Kl4AaABAg,I truly miss Jackson and he's far better than Delap,@QwesiScarface,2025-12-28T00:12:02Z,3,0
hayLeqAkX7I,UgzmEjW_sbqfAvBg3dN4AaABAg,"ENZO FERNANDEZ PLAYING EVERY MINUTE OF THIS GAME WAS CRIMINAL. DELAP IS STEALING A CHECK AND NOT SERIOUS ABOUT FOOTBALL. JAO PEDRO IS AN ABSOLUTE PO PASSENGER UNLESS THE BALL IS AT HIS FEET AND GARNACHO WHO COULD HAVE TWO ASSISTS TODAY SEEMS TO NOT BE ABLE TO SHOOT. SUBBING OFF PALMER FOR STEVE AND GUSTO WHO DIDNT MARK HIS MAN WAS AN ABSOLUTE HOWLER. IM ABSOLUTELY SEETHING AT THAT LAST 50 MINUTES OF FOOTBALL.. SHOUT out to BIG ROB, CUCU, REECE CAICEDO AND PALMER FOR TRYING. TREV PLAYED OK UNTIL HE JUST GOT OUTPLAYED BY WATKINS NOT CRASHING ON HIM EITHER. UP THE CHELS. JANUARY 1ST COULDN'T COME SOONER",@driddo5k282,2025-12-28T00:10:41Z,2,2
hayLeqAkX7I,UgwLq7wSGfXkJXfivZN4AaABAg,"Very very disappointed, after being world champion",@edwineffandy,2025-12-28T00:06:50Z,1,0
hayLeqAkX7I,UgxkZL2ryLLFPEm8p2h4AaABAg,"Badiashile play, chelsea lose? ohh noo wkwk",@lumayansaja390,2025-12-28T00:04:54Z,0,0
hayLeqAkX7I,UgzrdeBHRsDiuf8msXd4AaABAg,What about handball !!!??? 😡,@Balkan_game,2025-12-27T23:49:54Z,1,0
hayLeqAkX7I,Ugydkfd4dA6r9BxdoBN4AaABAg,Commentator when the pressure turned. Best think about this video. UTV,@KiwisDownUnder,2025-12-27T23:48:39Z,4,0
hayLeqAkX7I,Ugwy7c76JEGDPrjgC2F4AaABAg,Delap garnaco palmer😂😂,@afif038,2025-12-27T23:47:56Z,0,0
hayLeqAkX7I,Ugwe3bQo4I6q3bBfHSd4AaABAg,GG Aston Villa👌👏,@RAMSAMDOK,2025-12-27T23:44:58Z,0,0
hayLeqAkX7I,Ugw6DVgjSzH-5ZY8ok14AaABAg,1:16 They didn't include Badiashile turnover.,@paprykage,2025-12-27T23:41:42Z,14,2
hayLeqAkX7I,UgxEsJL8iakIkCW1f1R4AaABAg,fifa type goal watkins😂,@twistedmindz7729,2025-12-27T23:35:59Z,0,0
hayLeqAkX7I,UgwwKrTx79T8xbTDvOh4AaABAg,Emery the best EPL manager in december 2025 👏👏,@ardyanivan717,2025-12-27T23:34:47Z,0,0
hayLeqAkX7I,UgwDBIXrWNJO-sTPX9t4AaABAg,"Watkins was asleep all season, woke up to Chelsea, and then went back to sleep again.",@Zhm6802,2025-12-27T23:34:30Z,90,8
hayLeqAkX7I,UgxSvyTe7YxbIA47U9V4AaABAg,We only have 11players who can handle premier league,@80400,2025-12-27T23:32:24Z,2,0
hayLeqAkX7I,UgwX7tmNkMiGXfEHEn14AaABAg,Bjir bapuk padahal ngandelin chelsea 😤,@wargakonoha666,2025-12-27T23:29:43Z,0,0
hayLeqAkX7I,UgzIyvuwTIfDOwPSOuV4AaABAg,"a bunch of fake fans here...
1st half we were on top of the world, badiashille playing like maldini, heck everyone was good. Then Aston Villa made adjustments and it is what it is.. Its not just any club its the most inform club in England. 
Now everyone  again  with Maresca out etc. Stop watching my club if u dont support when we lose",@TheKlopcic,2025-12-27T23:29:10Z,5,2
hayLeqAkX7I,Ugzno3h6Dp-rSlHU5Mh4AaABAg,"Double N selling to arsenal and Bayern after that no balance in team , after the win club World Cup , can review previous game",@zatrazatohazur8944,2025-12-27T23:27:52Z,1,0
hayLeqAkX7I,Ugyoc5qis0qFWCxCRjJ4AaABAg,Chelsea pattern of play makes the players lazy an open us counter attacks for the opponent. Villa were quick with the ball and know where their players are unlike Chelsea. Enzo has to go,@prestinnguyen9329,2025-12-27T23:27:12Z,1,0
hayLeqAkX7I,Ugwha2sdT60GvNPrRnV4AaABAg,Horrible game. All subs were awful. Delap is a total joke. Gusto and Gittens are absolutely useless.,@nurzhankassym2541,2025-12-27T23:26:04Z,0,0
hayLeqAkX7I,UgzZwEUkaCZInJawRQt4AaABAg,Bem feito 😅😅😅,@JOTAPEMG,2025-12-27T23:24:13Z,0,0
hayLeqAkX7I,UgxgRRreM9QqmPihe214AaABAg,"What a disgraceful performance....Maresca, is it so hard to play Estavao and Palmer together huhhh?? Maresca is decent but his subs will be the end of him all in the name of fitness",@osman3573,2025-12-27T23:21:39Z,3,0
hayLeqAkX7I,Ugzj9pgx_PaGPLZhwGB4AaABAg,You’ve got to admit Chelsea are useless,@barryonyett8638,2025-12-27T23:19:44Z,0,0
hayLeqAkX7I,UgwaH2zzVWq9MgSjqyx4AaABAg,"The biggest mistake last night was why did you have to replace Palmer and Gernacho Pedro cucurella..and what's more, how could he play such a strange badiasil..Chelsea's current central defender is very bad. Okky is very disappointing. Chelsea's game is the same every season",@DenaNurwana,2025-12-27T23:19:29Z,0,1
hayLeqAkX7I,UgzKtn-IB4Eso9i8-RB4AaABAg,Enzo the clueless one😮😮😮,@danymate2000,2025-12-27T23:19:07Z,0,0
hayLeqAkX7I,Ugxqy_H8G_rJey3qcxF4AaABAg,"Dear Mr.Egbali
The youngest team in Premier League is the best!
and…WHAT IS THAT",@ota-yuasa,2025-12-27T23:17:55Z,1,0
hayLeqAkX7I,UgzeFVSBmcV55BfcAkl4AaABAg,"Maresca out, Owners out please",@dlo11794,2025-12-27T23:16:31Z,1,0
hayLeqAkX7I,Ugz_e72RbMoQ5cOMjLt4AaABAg,Chelsea why😞,@i.am_tochi,2025-12-27T23:16:24Z,0,0
hayLeqAkX7I,UgwzY3v_DtBll4oeqhd4AaABAg,"As all club commentators in the Premier League, disgusting.",@Zulzon80,2025-12-27T23:15:04Z,0,0
hayLeqAkX7I,UgybQGwANzfboxMFLyx4AaABAg,15 jogos 5 pontos do céu para o inferno como o futebol d voltas😅,@EnoqueJúnior-u9x,2025-12-27T23:12:55Z,1,0
hayLeqAkX7I,Ugz3eqnGt-ImS2co-sF4AaABAg,Wkwk Loser loser 🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡,@muhamadmardian06,2025-12-27T23:11:44Z,0,0
hayLeqAkX7I,UgyrzwaEgxXE5d16NI14AaABAg,"chelsea making subs: nothing changes or even play worse
villa making subs: scoring 2 goals 🤦",@jackhoward8,2025-12-27T23:09:54Z,0,0
hayLeqAkX7I,UgwbhAHxOhAZ0CdW4MJ4AaABAg,Eleh wkwk capek capek nonton malah kena kombek,@muhammadrizki3140,2025-12-27T23:09:50Z,0,0
hayLeqAkX7I,Ugx6xX7E5IAe86YGKOR4AaABAg,Chelsea has flopped again. It is absolutely rubbish. I'm done,@youngafro681,2025-12-27T23:08:42Z,0,0
hayLeqAkX7I,Ugz4t-YYJHYZy0nwgCx4AaABAg,Chelsea top 5... GO to 20 table championship league 2 because of Chelsea no plys,@sunusiAuwal-j6d,2025-12-27T23:06:36Z,0,0
hayLeqAkX7I,UgxaaAvVIRoglIYUw-Z4AaABAg,I would never understand how English referees can be this bad. Badiashile too for that matter.,@mariosele6112,2025-12-27T23:06:25Z,0,0
hayLeqAkX7I,UgyEHFalmlsUVN51nnF4AaABAg,Useless Defenders Chalobah gusto tosin flopfana hato 🗑️🗑️,@mikapong2941,2025-12-27T23:04:20Z,0,0
hayLeqAkX7I,Ugz5Oq_emWo7FLmPFKV4AaABAg,Nge bet villa babak satu ngeliat main nya chelsea sadis dan rapi . Ah kayak gak ada harapan ni villa .  Udalah tinggal tidur aja. Eh bangun bangun comeback njirr . Malah cuan.. thankss villa.,@KalkiRaja-i6d,2025-12-27T23:01:08Z,2,0
hayLeqAkX7I,UgyNU0ZKK4wszVpE2kx4AaABAg,stupid chelseaè,@dianadipratama3036,2025-12-27T23:00:51Z,0,0
hayLeqAkX7I,Ugyr0sfADRlPQma_8Dd4AaABAg,Ref and VAR missed a defo penalty that arm was outstretched and stopped Neto scoring,@Democracyrules2345,2025-12-27T23:00:32Z,0,4
hayLeqAkX7I,UgzT4GgBamqk8IsMIjB4AaABAg,How did Chelsea conspire to lose this game?,@oprahlovescake6590,2025-12-27T22:59:59Z,0,0
hayLeqAkX7I,Ugy5EVh1lmg0p-IMJOh4AaABAg,"Win,lose,draw.. Win,lose,draw.. Fire Maresca your brain not like Pep,. Why you always makes an experiment when you club need a point?",@gitscecilia4940,2025-12-27T22:59:46Z,0,0
hayLeqAkX7I,Ugy7UqWzNOp0iyjS_fp4AaABAg,Bro is this chelsea nah brah,@GreatEfe,2025-12-27T22:58:45Z,0,0
hayLeqAkX7I,UgzFYqugNUd5rFS7xVp4AaABAg,Emery has totally outclassed Maresca with the triple sub today. The game turned upside down and we bottled our lead. Such a shame🤦‍♂️,@GiorgiMerebashvili532,2025-12-27T22:57:32Z,77,1
hayLeqAkX7I,Ugz9dx2lVBbmQEbnuPt4AaABAg,Unserious clob,@otachedavid6811,2025-12-27T22:55:52Z,1,0
hayLeqAkX7I,Ugx8l5SWz4ZZmHbuCUJ4AaABAg,We sank in the bridge ☹️,@HeisJames-t1n,2025-12-27T22:55:34Z,7,0
hayLeqAkX7I,UgyTwQxIFjcAEcgJB_94AaABAg,"When we win , you don't upload the highlights early but when we lose then boom you upload 😢😢",@oluwahgh1654,2025-12-27T22:54:31Z,128,5
hayLeqAkX7I,Ugzo6ujsX_jwfu2sIjB4AaABAg,Maresca & Delap need to go. Job was alway's too big for him & Delap is as useful as a one legged man in an ass kicking competition.,@hughzapretti-boyden9187,2025-12-27T22:52:43Z,0,0
hayLeqAkX7I,Ugwbuu_lo7uRSBGx5rF4AaABAg,knp selalu menyimpan estevao.... punya peluru bagus tp selalu tak dipakai. ayolah maresca...,@patulll8918,2025-12-27T22:51:55Z,0,0
hayLeqAkX7I,Ugyh1jrPRr538FtGWaN4AaABAg,I am done with this club 👍🏻,@nandooo_,2025-12-27T22:51:19Z,0,0
hayLeqAkX7I,UgwsDyc-KhaXDXfU98p4AaABAg,"This is Maresca fault for choice of starting eleven.

Why you choose Badiashile over Fofana? This is a shame",@rustydouble6678,2025-12-27T22:50:47Z,117,24
hayLeqAkX7I,UgxC8eIINbnTqJHyg2l4AaABAg,Ownera and directors leave to Chelsea,@ВаняЗавьялов-р6я,2025-12-27T22:46:20Z,1,0
hayLeqAkX7I,UgyVGuM5bDoo4dB9_bZ4AaABAg,😂😂😂,@Dark_Sam29,2025-12-27T22:45:46Z,0,0
hayLeqAkX7I,UgxY6ai8YbIqcq_0TMN4AaABAg,"Maresca making wrong choices for first team 
Gittens , Estavau should play more",@GinoPalitelli,2025-12-27T22:45:41Z,0,0
hayLeqAkX7I,UgzP4JAMr4p2qu85mMh4AaABAg,"Defence so bad, horrible .",@NoraAron-x9u,2025-12-27T22:45:09Z,1,0
hayLeqAkX7I,UgwxWdu52AmQeWQ2F9Z4AaABAg,Chelsea lost one penalty and 3 points,@kenhphu1584,2025-12-27T22:44:07Z,1,0
hayLeqAkX7I,UgyYJIeGySBpPuG1wrR4AaABAg,This is the worst Chelsea squad ever assembled. Manager and a handful of players need to be shown the exit. Toothless.,@darrenjordan6766,2025-12-27T22:42:53Z,1,0
hayLeqAkX7I,Ugx0AqfvORKY0v5kXWF4AaABAg,Chelsea is a disgrace to the world,@Drealsaintmaverick,2025-12-27T22:42:15Z,0,0
hayLeqAkX7I,Ugw9inNy5J2CW9dbK7p4AaABAg,Heart attack,@KalimaFatty-n4c,2025-12-27T22:41:30Z,0,0
hayLeqAkX7I,UgyobU8CeHe8p4GpTSd4AaABAg,11th wins in a row! Let's Go Villa!!!,@jackhoward8,2025-12-27T22:41:12Z,32,1
hayLeqAkX7I,UgyL6gTjSQYH0Qw1q9B4AaABAg,"After this season Cole must come back to City to save his career before it's too late and he fades into mediocrity at Chelsea. He needs to be amongst the real maestros, no chance he can save the London ship from sinking on his own every game.",@MCFC-OK1416,2025-12-27T22:39:56Z,3,2
hayLeqAkX7I,UgxM5Zg4A3SajSo5CmF4AaABAg,Liam Delap is just an amateur . Better sell him in January.,@drevil2675,2025-12-27T22:39:36Z,217,19
hayLeqAkX7I,UgziXIvNKsd2K2C8MCZ4AaABAg,Not at all surprised. Deserved Loss,@ccls7139,2025-12-27T22:38:34Z,0,0
hayLeqAkX7I,UgydSeIClF0tVNCnZQ14AaABAg,"God punish the new owners, God punish Maresca",@EZEZIKETHANKGOD-pg1nj,2025-12-27T22:36:42Z,0,0
hayLeqAkX7I,UgxnWQvh30T-aVRrz3t4AaABAg,Chelsea 1-2 Aston Villa 😊,@ปฏิภาณบัว,2025-12-27T22:35:34Z,0,0
hayLeqAkX7I,UgyWgS1i98b9D8GFYDF4AaABAg,So glad I didn't watch this match. Would've been fuming.,@Im_OutlikealightCAC,2025-12-27T22:34:43Z,0,0
hayLeqAkX7I,UgwMPuAIVuP0gNW2Asd4AaABAg,"Blue Co is a huge failure after spending 2 billion in kids, Chelsea has become joke of a club by stupid owners",@mwaqasshaikhs,2025-12-27T22:33:10Z,0,0
hayLeqAkX7I,Ugy01PTswcnP9duJSyF4AaABAg,No side has dropped more points from winning positions in the Premier League this season than Chelsea (13).,@Empiandar,2025-12-27T22:32:39Z,501,14
hayLeqAkX7I,Ugw8056LW1k_nIewRuN4AaABAg,"Emery, what a manager.",@TedThomasTT,2025-12-27T22:32:17Z,178,11
hayLeqAkX7I,UgymTMPyOjFqVmqnLUl4AaABAg,poor class defenders rubbish,@lagosguy001,2025-12-27T22:32:07Z,1,0
hayLeqAkX7I,UgwfwoD4USHtlotEwlt4AaABAg,This club has become a banter club thanks to this ownership.,@nataliehaywood6682,2025-12-27T22:31:09Z,0,0
hayLeqAkX7I,Ugy1rEXoT-5u2wTCCgZ4AaABAg,You guys messed up so bad also come scout me to play for the blues seriously,@RealMystH,2025-12-27T22:30:06Z,0,1
hayLeqAkX7I,UgzBts94JwtzdGz-D1l4AaABAg,Thanks for the 3 points love u 🫶😮‍💨🤫,@avfc2025,2025-12-27T22:29:44Z,2,1
hayLeqAkX7I,Ugy-EFkS4Y1zArtABq14AaABAg,Бляяяя заебал Челси простой каманде проиграл Челси очнись 🎉,@НурикТемиртау-с3в,2025-12-27T22:28:59Z,0,0
hayLeqAkX7I,Ugx1oHH534gH3nH94hF4AaABAg,"In a way I blame some of us Chelsea fans who hounded Nicholas Jackson out of the club, and now we end up with striker who can't score.",@KingOze,2025-12-27T22:27:51Z,38,18
hayLeqAkX7I,UgyitoN9xzF7yh8aeQF4AaABAg,Klo kalah cepet bgt updatenya 😂,@kurniajih1130,2025-12-27T22:27:28Z,2,3
hayLeqAkX7I,Ugy7mjkvbVm1plK4fu94AaABAg,Terrible defensive play,@colindoherty1891,2025-12-27T22:27:09Z,123,1
hayLeqAkX7I,Ugx4LGUm1eze33pujHl4AaABAg,2026😢,@lindonkaraliti2091,2025-12-27T22:26:59Z,0,0
hayLeqAkX7I,UgwbkSyf7NMfEe1u6HJ4AaABAg,👎👎,@andersonramalho3225,2025-12-27T22:26:52Z,1,0
hayLeqAkX7I,UgyUv3Wye9Fglvu1pWl4AaABAg,Capek bang😢,@Noeebies,2025-12-27T22:26:40Z,0,0
hayLeqAkX7I,UgwqA8s1OUCyW_RuE8h4AaABAg,Enzo Maresca is not a coach for this man.,@abdi999,2025-12-27T22:26:34Z,19,1
hayLeqAkX7I,Ugxl5CJ4bXt4KzEI2s14AaABAg,🤦 una semana muy triste 💔,@alecesarv,2025-12-27T22:26:02Z,3,0
hayLeqAkX7I,UgzavPh5WeO7AD_FQu94AaABAg,Trust the process everyone UTC 🔵,@Michael.ChelseaFC37,2025-12-27T22:25:18Z,0,0
hayLeqAkX7I,UgwwO3P2gc9sDzPRJrF4AaABAg,"Челси,вы серьёзно? Вы нашли кому проиграть?! Это всего лишь Астон Вилла.",@shadymarshall,2025-12-27T22:24:13Z,0,0
hayLeqAkX7I,UgxcrlMogb_sks5EsaZ4AaABAg,"Waduh piye pak de Maresca Iki,payah....payah....",@Wargart35,2025-12-27T22:24:08Z,1,0
hayLeqAkX7I,UgzHB3gORkHS88OAakd4AaABAg,"Directed by Unlawrence Steward, Joe Shields and Paul Losetanley",@kimcarson4219,2025-12-27T22:23:19Z,0,0
hayLeqAkX7I,UgzIYkp6MSNMrZd5xeZ4AaABAg,Freedom fighter enjoying his freedom i see 👀 ❤️,@housingscheme1800-ro6gh,2025-12-27T22:23:02Z,0,1
hayLeqAkX7I,UgzeR1gT3nbJn49hYA94AaABAg,Delap полное гавно.,@shadymarshall,2025-12-27T22:22:53Z,0,0
hayLeqAkX7I,UgyO5BnA8QJaTkVsYgd4AaABAg,I regret watching highlights like this one,@VictorPatrick-w4g,2025-12-27T22:22:14Z,1,0
hayLeqAkX7I,UgxzzAqcu-5FyB3Ay2l4AaABAg,Hahahahahaha lose 😂😂😂😂,@AndryRegas,2025-12-27T22:21:55Z,1,0
hayLeqAkX7I,UgxHe_JKanUTS3iguzp4AaABAg,Stress,@hajigaben5817,2025-12-27T22:21:39Z,0,0
hayLeqAkX7I,UgzlPDZffxjMixlU8vd4AaABAg,Cuihhh,@hajigaben5817,2025-12-27T22:21:20Z,0,0
hayLeqAkX7I,Ugy6cSP_gffOXL0A-Ix4AaABAg,"Admin you don't serve this right because I have always noticed anytime we lose a single game,you post immediately which is not fair but whenever we got a game in a better performance,it takes you time to offload the video.🤦🤌",@chimanwigwe9022,2025-12-27T22:19:25Z,0,0
hayLeqAkX7I,UgzFq9shgVfVaq4yVJV4AaABAg,"The recruitment is the reason why we lost the game. They sold players who were 10x better than what they recruited in the summer.
Get these directors out",@Ibrahim.21,2025-12-27T22:19:17Z,8,1
hayLeqAkX7I,UgwHByA8RrmHkELmHSB4AaABAg,You ruined my day😡,@MindshiftTM,2025-12-27T22:18:51Z,2,0
hayLeqAkX7I,Ugwxl-WePlpd5mtjw_t4AaABAg,Cmon guys we really need Lois Enrique this Maresca is an average coach handling a top team really shouldn't expect much from him,@hillarymukisa-kx1sk,2025-12-27T22:18:39Z,0,0
hayLeqAkX7I,UgwYPwU61ZPN4JIgZmt4AaABAg,Chelsea doing Chelsea December form. 😢,@kolorz309,2025-12-27T22:18:36Z,275,13
hayLeqAkX7I,UgyH_jx9C93RLWpXBL54AaABAg,God go take you for me,@jaycash40,2025-12-27T22:18:24Z,3,0
hayLeqAkX7I,UgwH3ewbPutuxeWzDTJ4AaABAg,God punish admin for posting it 😡,@MindshiftTM,2025-12-27T22:18:23Z,6,0
hayLeqAkX7I,UgyVNTvKygGKseqVZQN4AaABAg,Chelsea sold soul to win against barca🤐,@waltah-h2s,2025-12-27T22:17:50Z,4,1
hayLeqAkX7I,UgzkWfH5T-eA_vfbu0Z4AaABAg,You enjoy throwing this to our face??😢 We should watch highlight of how we had a heartbreak losing a match we were winning?? Send it to the players and tactical team to watch their shambolic performance.,@thekingdom5999,2025-12-27T22:17:21Z,37,1
hayLeqAkX7I,UgyacvP4wzW4zIxgPPp4AaABAg,Chelshit at its best😚,@teddymwema9232,2025-12-27T22:17:10Z,1,0
hayLeqAkX7I,UgzfZ-iGrjgB0pjWRTF4AaABAg,What a annoying club...,@special9142,2025-12-27T22:17:00Z,0,0
hayLeqAkX7I,UgyRaIwEZpPmps8miPF4AaABAg,Ollie watkins showed Chelsea what a proper proven seasoned 30 year old striker looks like. Keep buying some other 12 yo kids from Bhutan and Nepal next,@ChelseaCFC77,2025-12-27T22:16:50Z,1,0
hayLeqAkX7I,UgynHvKWEUAfjU-4C9N4AaABAg,"Hierarchy is a joke and doesn't matter who's in charge the ownership aka clearlake capital needs to go Egbhali needs to sell his shares, average professional apprearence of Chelsea signing is 45.7",@hasannawaz228,2025-12-27T22:16:29Z,4,1
hayLeqAkX7I,UgyZITQjPsLpbSLAPIB4AaABAg,This lose is on Maresca. How can Badiashile play instead of Fofana or even Achemapong? And the changes after halftime. Not good enough really! Btw. Are Delap and Gittens football players? Did Delap even touch the ball? He’s not Chelsea material. Change Nico J for him are one of the biggest joke. I’m so pissed!!!,@TheShivis9,2025-12-27T22:16:21Z,66,6
hayLeqAkX7I,UgxeVHCKdeuWGX0VEqN4AaABAg,"Learn how to take ur chances man 😢
Should have been 3 nill up 1st half 

And maresca if something is working please don't change it with ur subs",@HDCFCBANT859,2025-12-27T22:16:10Z,29,12
hayLeqAkX7I,Ugym1VovJG__DJhpWtV4AaABAg,I play for Chelsea 2026 please pray for me,@daviroza4700,2025-12-27T22:16:05Z,4,0
hayLeqAkX7I,UgzDHKMt12EyPwCZ6W14AaABAg,"CHELSEA WERE ROBBED THAT WAS A MAATSEN HANDBALL STOPPED NETO FROM SCORING

CHELSEA BETTER WRITE A LETTER TO THE PGMOL",@couturecriminal8330,2025-12-27T22:16:00Z,4,0
hayLeqAkX7I,UgzPVyFt5MQ0HxzhhY54AaABAg,Aston Villa had ZERO shots on target until the 60th minute,@ChelseaCFC77,2025-12-27T22:15:53Z,69,5
hayLeqAkX7I,UgyCbz3QYNppxZpN9Gt4AaABAg,Blueco out,@DanielGillies88,2025-12-27T22:15:52Z,0,0
hayLeqAkX7I,Ugy2qvTiEZG1mc8RBcx4AaABAg,Very useless set of Chelsea player😂😂😂,@Foety-billions,2025-12-27T22:15:42Z,1,0
hayLeqAkX7I,UgyqVAIAJ2Mv6leiwTV4AaABAg,Shame Shame Shame,@tanu4334,2025-12-27T22:15:37Z,1,0
hayLeqAkX7I,UgxEZDsbJUHoICHzq614AaABAg,I'd better watch matches of Chelsea ladies team,@Andyxom,2025-12-27T22:15:33Z,16,1
hayLeqAkX7I,UgziGA2URgs9mvoTt254AaABAg,Mmam❤,@Ressi2134,2025-12-27T22:15:27Z,0,0
hayLeqAkX7I,UgzfQiIFS-Hs_RNl-EV4AaABAg,Kick out Chelsea coach,@tanu4334,2025-12-27T22:15:23Z,9,2
hayLeqAkX7I,UgzrYZSph1aj68nDc_J4AaABAg,First 🥇,@KestonLogan-w6i6g,2025-12-27T22:15:19Z,0,0
hayLeqAkX7I,UgxwxNohX2ooTvsPNyh4AaABAg,Fire fire 🔥,@Sport_Mea,2025-12-27T22:15:14Z,0,0
hayLeqAkX7I,UgzYZNygb-ghYQxYLHx4AaABAg,😭,@clipego,2025-12-27T22:15:12Z,0,0
hayLeqAkX7I,Ugy7DYWScCSihsb5mQ94AaABAg,❤⚪️🔵,@Wydadi-uw05,2025-12-27T22:15:10Z,0,0
hayLeqAkX7I,UgxNoNeH0aLxV_LCCk94AaABAg,This is annoying,@moseskatbi-n8b,2025-12-27T22:15:05Z,0,0
