video_id,comment_id,comment_content,author,published_at,like_count,reply_count
riUVmxHewGE,UgzOxuezdJsQxDMt-Ll4AaABAg,"Now would be the worst time to fire the manager, imo. There’s a developing style of play and a chemistry between the players. That’s down to Amorim’s planning, recruitment and team selection. If he planned this much from last year, then it’s a vision in process. It should be allowed to develop.",@johnkelly3549,2025-12-28T22:34:10Z,0,0
riUVmxHewGE,UgxaJjyiubQRg5WOEkl4AaABAg,Lol the commentators at the end of the match looks like Manchester united won a trophy,@MoeSlayer93,2025-12-28T22:06:23Z,0,0
riUVmxHewGE,UgydacZBJVSy4RIpqtB4AaABAg,See they comunicate each other on dorgus celebration to change strategy,@alv23-h3y,2025-12-28T21:47:20Z,0,0
riUVmxHewGE,UgwI_s3Is-Pw1p1i7lt4AaABAg,Almost the same as amad's goal,@nwanerifrancisca7460,2025-12-28T21:17:45Z,0,0
riUVmxHewGE,UgxA-W6YHSdMkyV8Ged4AaABAg,Dorgu 🤯,@brewermusic3318,2025-12-28T20:45:04Z,0,0
riUVmxHewGE,UgyLOyJEfN-QDlqQUAt4AaABAg,The team needs Cunha to try more inventive passes and not always look to shoot.,@dingz691,2025-12-28T20:32:43Z,0,0
riUVmxHewGE,UgzfFgw3Qbs__cs1w154AaABAg,Zirkzee needs to be changed.,@lowcostgamer9681,2025-12-28T20:02:04Z,0,0
riUVmxHewGE,UgzMOlKFAngSFO7Klst4AaABAg,We deserve winning GGMU,@Kijavaa_jr,2025-12-28T19:51:50Z,0,0
riUVmxHewGE,UgzeQK9f_l6VKIDU3Up4AaABAg,Kemenangan ini berawal dari lemparan Dalot ❤🎉🔥,@pomas_official,2025-12-28T19:26:48Z,1,0
riUVmxHewGE,Ugw76_ALZWlk7-uuyYx4AaABAg,"PLEASE HEAR ME!!! Because of BF#8 Non of forward could open their potential because forward needs for passing him for open territory and this is 1st goal of playmaker. 
MY VERDICT: MU HAVE TO SELL BF#8 to buy someone as Daniel Olmo or Yuori Tielemans",@Khoma.Djidai,2025-12-28T19:00:57Z,0,0
riUVmxHewGE,UgzDmT8i8Yi4QRUsFpx4AaABAg,"PLEASE HEAR ME!!! More over, when Licha stands on BF position all team starts to run forward because Licha moved ball on front line and all begun running forward. After that substitution team started playing without clear forward Šeško!!!",@Khoma.Djidai,2025-12-28T18:52:49Z,0,0
riUVmxHewGE,Ugw3rsibZ4xUVoTjtJJ4AaABAg,Cunha paaass,@hewardthegreat,2025-12-28T18:47:27Z,0,0
riUVmxHewGE,Ugw20D0WhZLX3V9dZP94AaABAg,"PLEASE HEAR ME!!! This team playing much better without BF#8. Whole middle is blocking cause of BF. Because he pulling all process on himself, while his 1st professional goal is to make area for forwards. Because of him whole team playing without forwards and cause BF#8 actions forwards had to get to midline to support BF area when playing on forwards place!!!",@Khoma.Djidai,2025-12-28T18:46:19Z,0,0
riUVmxHewGE,UgyDdeRlwIwbtPgGQUd4AaABAg,Patrick dorgu score that beautiful volley was Gods Plan 🙌,@benitoMorrie-s1d,2025-12-28T18:11:10Z,1,0
riUVmxHewGE,UgzG3Yw6NdoNEqFor754AaABAg,M.u tanpa bruno main nya sangat agresive dan cepat,@Dickmusik,2025-12-28T17:34:22Z,0,0
riUVmxHewGE,Ugy_0_XzfBx7rl8MoqZ4AaABAg,🔥🔥🔥⚡Strikeee shottttt DORGU😙😙😙❤❤❤😎😎🔥🔥🔥,@spildikkefiqray,2025-12-28T17:30:15Z,0,0
riUVmxHewGE,UgxckvHpXdUi2m6x2oR4AaABAg,"komentatornya seru bgt sih, bikin semangat nonton 😁",@yahyasudarmanto4863,2025-12-28T17:27:08Z,0,0
riUVmxHewGE,UgzIcHZxZYyFe0xz8cR4AaABAg,"Sesko you coming just fine , next time slot it in the net not the crossbar 😂",@rulanelenzo9000,2025-12-28T17:17:44Z,0,0
riUVmxHewGE,UgwA-QlhiZSZrNTzItp4AaABAg,"To be sincere , we attack better with a back 3 , but defend better with a 4 defenders",@SimonArin,2025-12-28T16:40:53Z,1,0
riUVmxHewGE,Ugwc7dxmYSyyr5CjtON4AaABAg,😮‍💨😮‍💨❤❤❤🔥🔥🔥,@MamadouWague-rq6si,2025-12-28T16:39:16Z,0,0
riUVmxHewGE,UgwxSB3w0cwzHZUHAtZ4AaABAg,Cunha.. is very greedy..,@dr3l0qu3,2025-12-28T16:30:33Z,0,0
riUVmxHewGE,UgzPnKTlMbA8vfECZzd4AaABAg,"GLORY GLORY MANCHESTER UNITED ❤
🇩🇰13🙌🤝🫶",@OgSK16200,2025-12-28T16:18:06Z,1,0
riUVmxHewGE,UgwaoAbcaLOJ339aMi54AaABAg,we have some improvement MANUTD,@leonMALEKO-g1k,2025-12-28T16:13:44Z,0,0
riUVmxHewGE,UgxYGRijYimwQJYuQap4AaABAg,Dalot actually thinks hes the captain 😂worst player in the squad,@garyhill294,2025-12-28T16:03:25Z,0,0
riUVmxHewGE,Ugzsf78gv0DBxuX6VTF4AaABAg,ruben amorin buy marc ters tegen please,@Fatanfathanreynandasyahrian,2025-12-28T15:46:01Z,0,0
riUVmxHewGE,Ugy-3XB2lDljtaFE-Tp4AaABAg,Mutapeleka sesko na Cunha wapi mm kama fan wa Manchester United let's find out si butcher Ako hapo na sesko atterorize,@carlosmusau5996,2025-12-28T15:33:52Z,0,0
riUVmxHewGE,Ugy6-YZcHPsyDW3Sp5J4AaABAg,Great game Man United ❤🎉,@angelatanurdzic7508,2025-12-28T15:28:24Z,0,0
riUVmxHewGE,UgyPF8DmEm_kiX8Y-al4AaABAg,😂😂😂😂 sesko sesko sesko 🎉🎉🎉top shotta top shotta,@carlosmusau5996,2025-12-28T15:27:38Z,0,0
riUVmxHewGE,Ugx2BIwKJ-7QMZ7VDgV4AaABAg,Defense still Bingung,@rachmatkusuma7638,2025-12-28T15:25:05Z,0,0
riUVmxHewGE,UgyRpZBtY-QPe05I4sN4AaABAg,so all man u fans are delusional,@userbibbi,2025-12-28T15:22:19Z,0,1
riUVmxHewGE,Ugxkn_tJ1Fd3RQyQSXp4AaABAg,"Ugarte and Casemiro are midfield hunting dogs, we're slowly making a comeback!! Greetings from Uruguay!",@rockdriguez19,2025-12-28T15:13:10Z,0,0
riUVmxHewGE,UgywkAltZvpSMzt9x9x4AaABAg,for those all who think that sesko is overrated guys are not a match of his left foot,@ShadowGamerzxr,2025-12-28T15:12:40Z,0,0
riUVmxHewGE,UgyCsWsC5nsmI-jYy2x4AaABAg,"Wins,🎉",@willyernando21,2025-12-28T15:11:30Z,0,0
riUVmxHewGE,UgxPuX6DQL-fUePemHB4AaABAg,Sesko is back!,@ShadowGamerzxr,2025-12-28T15:10:51Z,1,0
riUVmxHewGE,UgyVUF7cco5yOcR94H14AaABAg,I miss Bruno Fernandes already 😢,@agb.o.b612,2025-12-28T15:02:21Z,0,0
riUVmxHewGE,Ugzr3JOgFEUSoU0rFP14AaABAg,I miss Bruno Fernandes already 😢,@agb.o.b612,2025-12-28T15:02:11Z,0,0
riUVmxHewGE,UgxhsWpU1kt_FvLMveN4AaABAg,I have something to say about Hall though 🤔,@JP-vh8bt,2025-12-28T14:59:17Z,0,0
riUVmxHewGE,Ugw7uF0bBUqkO_xIlZV4AaABAg,I was moved by the joy of Dougie's goal and the sight of everyone gathering in a circle afterward.,@terra9821,2025-12-28T14:42:42Z,0,0
riUVmxHewGE,UgywCQxLrMIyFtSDxu14AaABAg,Glory Glory Manchester United,@thangtea1860,2025-12-28T14:28:12Z,0,0
riUVmxHewGE,Ugxp4s2fHnzqBII2StJ4AaABAg,elliot anderson please united,@cabdiraxmaandaahir-hj3gw,2025-12-28T14:14:03Z,0,0
riUVmxHewGE,Ugy8X0L8Dj4GqEPbKLl4AaABAg,This was my cleaness.,@Yefizen,2025-12-28T14:12:42Z,0,0
riUVmxHewGE,Ugz96-1VfcaOhAJtKvB4AaABAg,🛑⚽💪,@AgyeiAcheamfour,2025-12-28T14:06:28Z,0,0
riUVmxHewGE,UgzM-nvbPiTFX636MYt4AaABAg,Rrct,@adeyemidavid7783,2025-12-28T14:04:07Z,0,0
riUVmxHewGE,Ugy5dGklL72eE_edM_J4AaABAg,Sesko like macheda,@DwiMuliaAnugrah,2025-12-28T13:55:09Z,0,0
riUVmxHewGE,Ugyfvv1u4ADR7ARJaXl4AaABAg,Sesko needs to improve on his first touch inside the box,@ericksaisi7,2025-12-28T13:50:33Z,0,0
riUVmxHewGE,UgyarKinPzqZTue-Rn54AaABAg,I don't understand Cunha's selfishness. Why so eager to want to be the one to score. ON THREE OCCASIONS HE SHOULD PASS,@KofskiGhMusic,2025-12-28T13:49:57Z,0,0
riUVmxHewGE,UgyEUo-KoY-lG63Eh0l4AaABAg,Semangat Sesko 👍🏻,@SEMOGASUKSESYT,2025-12-28T13:48:44Z,0,0
riUVmxHewGE,UgyxOUrtcuoEGKNVmsN4AaABAg,Dorgu showed he can play very well  in right wing back .I hope Amorim not to change his position in next match.,@brave.hbrave.h6398,2025-12-28T13:39:54Z,1,0
riUVmxHewGE,UgzwFZO7ea_fd7MIXPR4AaABAg,Alhamdulillah WA syukurillah *King* MU udah tau caranya win 😭,@m.tauhid8843,2025-12-28T13:38:32Z,1,0
riUVmxHewGE,UgxcHVu8nCnA6bSIumN4AaABAg,Man utd is still having some attacking issue. They shoot when goal on sight most of the time instead of going deep and cross into the middle,@snorlaxDjoker,2025-12-28T13:36:54Z,1,0
riUVmxHewGE,UgwXPW3bPj25oNKPAIh4AaABAg,ซาวเดอร์ก้เล่นดีน่ะครับทีมเบร์นฟอด,@BasPat-nt2sf,2025-12-28T13:32:23Z,0,0
riUVmxHewGE,UgypfUI47S9aGZrohch4AaABAg,Why Cunha doesn't want to PASS THE BALL. Please.,@rodrigolozada64,2025-12-28T13:15:57Z,1,1
riUVmxHewGE,Ugztu62ecEpfBP04eHh4AaABAg,"We hit the jackpot on Lammens bro. Saving point blanks. 
I’m astounded by how much confidence he has shown and he hasn’t made any mistakes",@bryan1377,2025-12-28T13:06:27Z,1,0
riUVmxHewGE,UgzDYW_WuE86RP7rUt14AaABAg,Parktrick dorgu,@twn9483,2025-12-28T12:58:26Z,0,0
riUVmxHewGE,Ugx695LIAUdFYU9qVsJ4AaABAg,Sesko wested 2 straight goals,@WestkeyLtd,2025-12-28T12:53:38Z,0,0
riUVmxHewGE,Ugy91js0Fvx_iU3Wcpp4AaABAg,Dalot 😢😢😢😢,@Bstv8588,2025-12-28T12:49:07Z,0,0
riUVmxHewGE,UgxNFUBVM-YmBAX1ZZB4AaABAg,adebayor,@NeverSettle24,2025-12-28T12:38:40Z,0,0
riUVmxHewGE,UgydFhEj1gNbMtmMHSB4AaABAg,I swear Sesko is fvckin trash 😂😂😂,@ICTopedia,2025-12-28T12:36:46Z,0,0
riUVmxHewGE,Ugz7usJ_k7428uf8_Mx4AaABAg,I was shocked seeing dorgu scoring a screemer😂😂😂😂😂😂😂,@JamesMakadujeshi,2025-12-28T12:36:23Z,0,0
riUVmxHewGE,UgyOMDB2n3YGUqAH_GJ4AaABAg,At two cosequative game sesko he play very well...a game against  aston villa and newcaste even if he didnt score,@Zulfikari-t3m,2025-12-28T12:29:36Z,1,0
riUVmxHewGE,UgyPY3XboTUbpQViPA14AaABAg,Sesko❤,@DinisdacostaDinis,2025-12-28T12:26:52Z,1,0
riUVmxHewGE,UgyLv12_p9uRkEpDoet4AaABAg,gg,@YonElphire,2025-12-28T12:19:17Z,0,0
riUVmxHewGE,UgzOg7zl2cssAdNu4rN4AaABAg,Wonderful performance for the boy's on Boxing Day 🥊 🧠💪✨❤️,@HajaraKamara-nc6kp,2025-12-28T12:16:54Z,1,0
riUVmxHewGE,UgzihU8APZGdJ2q_4a54AaABAg,nubcunha,@mariopurnomo5115,2025-12-28T12:00:07Z,0,0
riUVmxHewGE,Ugyy78zNOalu9HC3HXZ4AaABAg,Heaven.. player fr heaven,@FAISALWONG01,2025-12-28T11:56:11Z,0,0
riUVmxHewGE,UgyjAFVE2LxjAPVmm354AaABAg,Yes 3 tri poin man.united😊❤,@SaprolAjja,2025-12-28T11:54:54Z,0,0
riUVmxHewGE,UgwL4Y05Q5gzxXplVnB4AaABAg,Amorim Haramball 💀,@FajrulHuda-x9s,2025-12-28T11:50:51Z,0,0
riUVmxHewGE,UgwkASBhq5itwl9tSr54AaABAg,"Despite the injuries and Africa Cup for difficult and limited choice, I believe United played decently in their last two matches, and while they lost to Villa, the game was dominated and controlled by United, I see they are gradually improving.",@bonitawise,2025-12-28T11:36:36Z,501,3
riUVmxHewGE,UgzSccxfs0yyRVLpXVF4AaABAg,I like the spirit of the team now. We make errors in game but those errors are becoming less and less.  Happy with the progress 😊,@karimmoorad9649,2025-12-28T11:34:55Z,0,0
riUVmxHewGE,UgxQZtxiPoEN4KKjO7Z4AaABAg,I missed the match but this highlight makes it so interesting,@poetpaulgodigitall8211,2025-12-28T11:31:34Z,0,0
riUVmxHewGE,Ugx24rijqs77lYHrKdV4AaABAg,Cross more ball to SESKO. He can score more goal.,@pateafanai4622,2025-12-28T11:31:32Z,2,0
riUVmxHewGE,UgxLfoga2jBw6P28bLx4AaABAg,GGMU,@idariush16,2025-12-28T11:22:36Z,0,0
riUVmxHewGE,UgwV2RNz4kQXl_Mwg594AaABAg,"Confidence makes a better player, Sesko needs to have more confidence in himself. That shot that hits the crossbar was without convictions!",@abdullahisaheedgbeko4317,2025-12-28T11:17:54Z,0,0
riUVmxHewGE,UgyMhp8_TL_VQBPQb1F4AaABAg,Now we see the position dorgu should play,@Wahida-m8u,2025-12-28T11:08:53Z,0,0
riUVmxHewGE,UgzoAvJSpPU33Bn5KXl4AaABAg,"The way Dalot misses chances at attack, you’ll think he is so wonderful at defending, at the end of the day, he is just an Average player with Adrenaline",@Lord_Manito,2025-12-28T11:08:13Z,0,0
riUVmxHewGE,UgwPYbMb3mmD6mbByVR4AaABAg,Cunha rather take an unconvincing shot than make a simple pass…. Somebody should speak to him he must not dominate the highlights,@toemordi,2025-12-28T11:07:53Z,1,0
riUVmxHewGE,UgwIj_5fZWDMgPc-ZN54AaABAg,Genuinely asking… why is it called boxing day??,@WRD1764,2025-12-28T11:06:24Z,0,0
riUVmxHewGE,UgzWObPiAaViP4NX_cR4AaABAg,casemiro = win,@NoniShanum-k1r,2025-12-28T11:03:04Z,0,0
riUVmxHewGE,Ugy_kSt8dmqbIeskX6p4AaABAg,Haramball by amorim 😂❤,@Great_dfw,2025-12-28T11:01:07Z,0,0
riUVmxHewGE,UgzXvCjn3pYTeP0rAVN4AaABAg,Ugarte played so well,@muhammadnabilazmi4246,2025-12-28T10:58:09Z,1,0
riUVmxHewGE,Ugych7NEEUFX6Pi1b2V4AaABAg,I love ❣️ MU since 1995!,@timatiosclash0583,2025-12-28T10:56:48Z,1,0
riUVmxHewGE,UgzX4r4U7WBF7d1x-bB4AaABAg,Bruno out,@husainmehdi4097,2025-12-28T10:55:51Z,0,0
riUVmxHewGE,UgwUCD48Nld-0-bQypN4AaABAg,its the mid field for me,@TheUnsealedArchives,2025-12-28T10:52:39Z,0,0
riUVmxHewGE,Ugz3vCUp2seKPJYQmnl4AaABAg,Cunha out 👎,@MANTANMU1000,2025-12-28T10:41:25Z,1,0
riUVmxHewGE,UgxDaNhciZamkfeGH7t4AaABAg,much better with the 4 back system,@bluesky12644,2025-12-28T10:34:16Z,0,0
riUVmxHewGE,UgyqC2uSYF9hIcchAil4AaABAg,Cunha needs to be sharper for shots at goal. A lot of wasted opportunities! Players need to run alongside with him to support him. He is still not potent enough in front of goals!,@drpchankh,2025-12-28T10:20:34Z,0,0
riUVmxHewGE,Ugz_H2fE1mFXD4j5G194AaABAg,Patrick dorgu goal is absolutely goal of the season 🔥🔥🔥🔥🔥💯💯💯❤️❤️❤️,@ucheonek2449,2025-12-28T10:13:25Z,1,0
riUVmxHewGE,UgxgqF7dXFz2f8CP9Xp4AaABAg,King MU🎉,@yunandarbachtiar2468,2025-12-28T10:10:49Z,0,0
riUVmxHewGE,UgzzOiXJSJK6iOro2yV4AaABAg,🎉🎉🎉,@DuongPhuthi-y2k,2025-12-28T10:08:32Z,0,0
riUVmxHewGE,Ugz-E-AmdyILcnRp3fZ4AaABAg,Šeško🇸🇮,@elizabetakrapezdz7465,2025-12-28T10:06:47Z,0,3
riUVmxHewGE,UgwLn6K7wQh3ARyg9O94AaABAg,Cunha just forget to pass in dbox... 2 open goals wasted by cunha... But a great win by manutd... 🎉,@YuEm-rj5wy,2025-12-28T10:01:28Z,1,0
riUVmxHewGE,UgzuRwbrhUqElFxiGNx4AaABAg,Cunha neeeeds to look a bit more for his teammates... soooo wasteful...,@Lange2284,2025-12-28T09:58:53Z,0,0
riUVmxHewGE,Ugxm3XFOottvNnT1M7J4AaABAg,Casemiro is the only one who can do anything in this club.,@Bridget-v3y,2025-12-28T09:54:01Z,0,1
riUVmxHewGE,Ugxw7IaRjm2HYwppSIJ4AaABAg,Cunha should stop been too selfish,@njokuchimezie5140,2025-12-28T09:43:44Z,0,0
riUVmxHewGE,Ugwjqa8irSW_OnfrdFl4AaABAg,"Did you guys see that tiki taka?
Beautiful.",@shrayanpramanik8985,2025-12-28T09:39:18Z,0,0
riUVmxHewGE,UgwnOI3gYAlLGn82uQd4AaABAg,Ruben Amourinho,@zulfian2112,2025-12-28T09:34:42Z,0,0
riUVmxHewGE,UgzjDyxN1SjnzJ7S0Ih4AaABAg,Better more calm decision making and we bury these first half ❤,@spagomelette280,2025-12-28T09:31:05Z,0,0
riUVmxHewGE,UgyafLSCCVp-339_X394AaABAg,"Ramsdale should never stand straight when the ball is in the box, i mean its basic common sense if you're in a sort of JOckey position it would be much easier to move, poor keeping there from Ramsdale. Not taking away anything from Dorgu, Brilliant strike but it coulve been stopped.",@sloth5990,2025-12-28T09:29:16Z,0,0
riUVmxHewGE,UgwEtUfi-M1Fy2CoF1J4AaABAg,Man utd go back down to 18th where u belong,@ShmuelBezaleel,2025-12-28T09:28:29Z,0,0
riUVmxHewGE,Ugy_S0OhndjUeFM0JNx4AaABAg,Foul throw lead to goal no var. Feet have to be behind line.,@Susan-x7z,2025-12-28T09:26:07Z,0,1
riUVmxHewGE,UgxhB6JDpAYX9BK1v1V4AaABAg,Surely we missed 2goals,@niwagabaasaph7110,2025-12-28T09:21:11Z,0,0
riUVmxHewGE,UgxCjycV37Buedvzmjp4AaABAg,Does Dorgu goal count as another set piece goal for us?,@aayushagrawal8476,2025-12-28T09:20:47Z,0,0
riUVmxHewGE,UgyiX7iZm_1ZEJueXbZ4AaABAg,sesko don't know how to shoot. send him away,@itsmepeople1,2025-12-28T09:17:05Z,0,0
riUVmxHewGE,UgzGyDinggjgIZ8cDdx4AaABAg,"This is
 Roberto Diego Lamine  Arjen Leo   Dorgu!!!    
GOAT 👑🐐 😂",@pongtornnumprasert,2025-12-28T09:15:02Z,0,0
riUVmxHewGE,UgyFDLOLxKbjCcy0dpN4AaABAg,"Why new castle, the whole world was counting on you'll.",@bendleypieterson986,2025-12-28T09:05:42Z,0,0
riUVmxHewGE,UgyWGU3HYvsnxd5SQbR4AaABAg,what surprise in match is determinaion of everbody here espeialy DALOT in 1st goal celebration was instructing his mates,@hakizimanaplacide2570,2025-12-28T09:05:18Z,0,0
riUVmxHewGE,Ugxza0WURhO4jpvT0tp4AaABAg,Cunha's a bit selfish,@roluahzovaralte8334,2025-12-28T09:03:38Z,1,0
riUVmxHewGE,Ugzh6oKigPEqd7TVvLB4AaABAg,"My club!! 😁
GGMU ❤",@henrypeterkin1,2025-12-28T09:00:06Z,0,0
riUVmxHewGE,Ugxm0pQx5D7UvB0yrup4AaABAg,“Gareth” dorgu 💪🏽💪🏽😬,@senaindra2153,2025-12-28T08:59:58Z,1,0
riUVmxHewGE,UgxztrnlKpNBLJP_2st4AaABAg,That game should have ended 3-0,@benardmutisya6967,2025-12-28T08:53:34Z,0,0
riUVmxHewGE,UgweBDh305VvXvOyCf94AaABAg,Cumha should learn to play n pass to his teammates,@augustineochai2661,2025-12-28T08:51:22Z,0,0
riUVmxHewGE,Ugy2ecS4rcbWv6CbdYZ4AaABAg,"Ouédraogo, Mokio, Smit, Eichhorn...",@BobLoblaw-p6k,2025-12-28T08:50:20Z,0,0
riUVmxHewGE,UgzolBbUh0SeK8k_2JN4AaABAg,Seskoooooooooó ❤🎉,@basamarasekara3937,2025-12-28T08:42:13Z,0,0
riUVmxHewGE,UgxGmM6Itz5b9KlcXAd4AaABAg,Christmas x St. Patrick's Day at old trafford 🍀🎄,@siuuuu5234,2025-12-28T08:41:11Z,0,0
riUVmxHewGE,UgyqeuZNCM7DLCc2K5N4AaABAg,Sesko is doing well even without the goals his creative link up plays great. In the air or on the ground. The goals will come lad keep your head up,@LordWaffle,2025-12-28T08:35:54Z,80,0
riUVmxHewGE,UgyBcytjFiE9S7Igbl14AaABAg,Licha,@dontyou9465,2025-12-28T08:33:45Z,0,0
riUVmxHewGE,UgzcXg2hsp1iHMAn1F54AaABAg,"Look sesko is balling out I swear. He’s getting in the right positions, linking up plays I feel like the players should find him better. He links up plays and then he runs again for to receive the ball. But it’s never delivered back for him. I hate people clowning him that’s he’s not balling. You can testify with his work rate. In the first half he’s involved in at least 5 shoot on goal",@chinemelumokoye3343,2025-12-28T08:21:49Z,14,0
riUVmxHewGE,UgyNlzlpmo9ekqIAxNl4AaABAg,This is no highlight it is full match😅😅😅😅😅,@matiroyal1,2025-12-28T08:19:00Z,7,0
riUVmxHewGE,UgwqWwuXaa6ibMCl5Lh4AaABAg,berasa messi itu cunha bg,@nathanviandi,2025-12-28T08:18:58Z,0,0
riUVmxHewGE,UgzDBlSAGE7KaXw-80Z4AaABAg,Woltemade gone missing .....,@F4Bs3Y,2025-12-28T08:18:41Z,0,3
riUVmxHewGE,Ugwr9gSQw19fleWFmAx4AaABAg,Imaging we have 2 Cunha in this team,@hernandezowusuinnocent8153,2025-12-28T08:13:12Z,3,1
riUVmxHewGE,UgwHVAHcznOEhllZGAd4AaABAg,"Sesko is not clinical enough, example the pass from dorgu into the box he turned to shoot a ball that was already perfectly placed for a shot, must he shoot with his left foot???..",@denningmurithi1809,2025-12-28T08:11:42Z,0,0
riUVmxHewGE,UgxcNoqggaWNVUCDbIl4AaABAg,Man U we are very lucky,@SaleNdone,2025-12-28T08:08:16Z,1,0
riUVmxHewGE,UgwWfAwvVoTQzDULSrJ4AaABAg,🎉🎉🇰🇪 from kenya,@AfroDon-e5r,2025-12-28T08:01:34Z,0,0
riUVmxHewGE,Ugx9nYEq2zCM_oD6R8t4AaABAg,"I wonder what they were talking about in the huddle after the goal 

Whatever it was it worked- 1st clean sheet in a while",@waynereid9471,2025-12-28T07:58:55Z,0,0
riUVmxHewGE,Ugxr5YHDJUPVHU1F4Ah4AaABAg,Couldve been 3-1 W but hey 3pts is 3pts. We take it all day long. What a win this ❤,@OK.BoJaccBoJacc,2025-12-28T07:55:37Z,0,0
riUVmxHewGE,UgyOIHajim-8BJcXLZN4AaABAg,Sell Dalot,@gettingrichstayingwealthy5171,2025-12-28T07:52:05Z,0,0
riUVmxHewGE,Ugx1N6yr5bTDmb2c6I14AaABAg,"Cunha must not be selfish with the ball sometimes 
It's really costing 😢",@sturridgeSaineti,2025-12-28T07:46:17Z,0,0
riUVmxHewGE,UgxT1yUKYr4jL9kgS5d4AaABAg,selama ini dorgu salah posisi,@tegar6773,2025-12-28T07:46:15Z,0,0
riUVmxHewGE,UgzYC7caUxYvISWr6tx4AaABAg,Confidence makes a better player❤,@hemansusanghvi8799,2025-12-28T07:37:51Z,11,0
riUVmxHewGE,UgxXmiuAD5S4wutpdDN4AaABAg,Penalty kick not showed its not fair 😢,@UlahFadillah,2025-12-28T07:34:59Z,0,0
riUVmxHewGE,Ugw6WBG_1R9mvgmxZJV4AaABAg,"kalo keras kepalanya si A diilangin kek gini gaperlu kiper baru sebenernya

Dorgu + defense kali ini top markotop, semoga ga angin2nan 👍
cunha bagus, tapi kok mulai ada aura raspod garnaco, semoga tidak",@kerjosurasahkakehancocot,2025-12-28T07:34:03Z,0,1
riUVmxHewGE,Ugy8vPNemT1oNoqIQEJ4AaABAg,🇬🇧❤🚀🔥,@elijahgodwintz01,2025-12-28T07:28:09Z,0,0
riUVmxHewGE,UgxobJxONZqEosVekZ14AaABAg,GGMU🥳,@Viixcii_dc,2025-12-28T07:24:22Z,0,0
riUVmxHewGE,UgwIoeOS5cVjstDfxR54AaABAg,Cunha needs to watched his own highlights to be conscious of his selfish playing style. If he had passed in several instances this match would have ended 3 - 0,@os.j4744,2025-12-28T07:23:05Z,0,0
