video_id,video_url,comment_id,comment_author_display,comment_author_channel_id,comment_content,comment_lang,comment_time_utc,comment_time_local,comment_like_count,comment_reply_count,reply_id,reply_author_display,reply_author_channel_id,reply_content,reply_lang,reply_time_utc,reply_time_local,reply_like_count,view_count,like_count,comment_count,crawl_time
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDed-FPAqy,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:34:44Z,2025-04-22 10:34:44,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDedPQ9muK,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:34:47Z,2025-04-22 10:34:47,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDedyNZ8De,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:34:52Z,2025-04-22 10:34:52,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDef3Fjb40,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,......,ja,2025-04-22T14:35:01Z,2025-04-22 10:35:01,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDefaG1KbA,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,M,la,2025-04-22T14:35:05Z,2025-04-22 10:35:05,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeg5FH_G1,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,M,la,2025-04-22T14:35:09Z,2025-04-22 10:35:09,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDegUCfi6Z,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,M,la,2025-04-22T14:35:12Z,2025-04-22 10:35:12,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDegr8JtMd,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,M,la,2025-04-22T14:35:15Z,2025-04-22 10:35:15,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDehHMhiQK,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,M,la,2025-04-22T14:35:19Z,2025-04-22 10:35:19,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDehgxeZcM,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,O,sm,2025-04-22T14:35:22Z,2025-04-22 10:35:22,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDei6DHios,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,O,sm,2025-04-22T14:35:26Z,2025-04-22 10:35:26,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeiVToIPL,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,O,sm,2025-04-22T14:35:29Z,2025-04-22 10:35:29,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeisoxGLH,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,O,sm,2025-04-22T14:35:32Z,2025-04-22 10:35:32,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDejM0W7Wv,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,O,sm,2025-04-22T14:35:36Z,2025-04-22 10:35:36,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDejifowV2,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,R,cy,2025-04-22T14:35:39Z,2025-04-22 10:35:39,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDek4F7GrJ,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,R,cy,2025-04-22T14:35:42Z,2025-04-22 10:35:42,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDekUbA_l2,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,R,cy,2025-04-22T14:35:45Z,2025-04-22 10:35:45,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDekuwNziV,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,R,cy,2025-04-22T14:35:49Z,2025-04-22 10:35:49,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDelOW909g,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,R,cy,2025-04-22T14:35:53Z,2025-04-22 10:35:53,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDelpcQ3q0,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:35:56Z,2025-04-22 10:35:56,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDemEYEzZ1,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:35:59Z,2025-04-22 10:35:59,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeme4gw8r,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:36:03Z,2025-04-22 10:36:03,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDen5gOxl7,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:36:07Z,2025-04-22 10:36:07,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDenWzsb-4,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:36:10Z,2025-04-22 10:36:10,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeo5sMVYH,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,...,ja,2025-04-22T14:36:15Z,2025-04-22 10:36:15,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDepOrpONG,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,T,la,2025-04-22T14:36:25Z,2025-04-22 10:36:25,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDepqSTrgD,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,T,la,2025-04-22T14:36:29Z,2025-04-22 10:36:29,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeqKzpHgq,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,T,la,2025-04-22T14:36:33Z,2025-04-22 10:36:33,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeqm-mqIC,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,T,la,2025-04-22T14:36:37Z,2025-04-22 10:36:37,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDerWcvehy,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,T,la,2025-04-22T14:36:43Z,2025-04-22 10:36:43,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDes-WJfA9,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:36:47Z,2025-04-22 10:36:47,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDesc_yVya,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:36:52Z,2025-04-22 10:36:52,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDet5mvTlh,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:36:56Z,2025-04-22 10:36:56,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDetb89zIr,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:37:00Z,2025-04-22 10:37:00,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeu14VJ4q,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,E,NA,2025-04-22T14:37:03Z,2025-04-22 10:37:03,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDeuucib-I,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,A,lb,2025-04-22T14:37:11Z,2025-04-22 10:37:11,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDevKZFG4X,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,A,lb,2025-04-22T14:37:14Z,2025-04-22 10:37:14,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDevkGPzNT,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,A,lb,2025-04-22T14:37:17Z,2025-04-22 10:37:17,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDewJyQTNZ,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,A,lb,2025-04-22T14:37:22Z,2025-04-22 10:37:22,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDewoCNgiV,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,A,lb,2025-04-22T14:37:26Z,2025-04-22 10:37:26,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
hGuaDnqpot4,https://www.youtube.com/watch?v=hGuaDnqpot4,Ugy-E2f5_cC42qJ-54h4AaABAg,@YurTerra,UCL_SEnLQmqGeA30hKLTuafQ,We want the squid game teaser !!!,en,2025-04-21T16:00:57Z,2025-04-21 12:00:57,61,60,Ugy-E2f5_cC42qJ-54h4AaABAg.AHBEhZL0BiOAHDexGU-A-7,@premiumzv,UCyugQFdvdxNU56yov8Q9m5Q,R,cy,2025-04-22T14:37:30Z,2025-04-22 10:37:30,0,50667,624,703,"Wed, 17 Dec 2025 14:21:23 GMT"
